  0. Quad {-0.9115987698145323, 0.16173769231382384}, {0.6000494994967569, 0.22164891215940852}
     {-0.3143136217454311, 0.19169192547790567}, {-0.3142850811585988, 0.1916935523144893}
        1. Quad {-0.9115987698145323, 0.16173769231382384}, {-0.15577463515888768, 0.19169330223661618}
           Quad neobsahuje ziadne data
              2. Quad {-0.9115987698145323, 0.16173769231382384}, {-0.53368670248671, 0.17671549727522}
                 Quad neobsahuje ziadne data
                    3. Quad {-0.9115987698145323, 0.16173769231382384}, {-0.7226427361506211, 0.16922659479452193}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.9115987698145323, 0.16173769231382384}, {-0.8171207529825767, 0.1654821435541729}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.9115987698145323, 0.16173769231382384}, {-0.8643597613985545, 0.16360991793399837}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.9115987698145323, 0.16173769231382384}, {-0.8879792656065434, 0.1626738051239111}
                                         {-0.8962837006086483, 0.1626634624997017}, {-0.8961321048143006, 0.16266937993610653}
                                         {-0.8938902580071012, 0.16189516233279352}, {-0.8937983525208885, 0.16189577327071591}
                                         {-0.9102948252584345, 0.16195642118030568}, {-0.9102267542425729, 0.16196150301723614}
                                         {-0.9078083597901435, 0.16193356739880652}, {-0.9076565855376819, 0.16193639455071127}
                                         {-0.8913478344884433, 0.1620003040828773}, {-0.8912951136091485, 0.16200268123117764}
                                         {-0.9031300795580242, 0.16243267722518145}, {-0.9030176581677244, 0.16243274541515812}
                                         {-0.9111380873317363, 0.16235560573947236}, {-0.9111296912653165, 0.1623587679764767}
                                         {-0.9075979040576402, 0.16225217571742048}, {-0.9074667427771906, 0.16225336992382292}
                                      6. Quad {-0.8879792656065434, 0.16173769231382384}, {-0.8643597613985545, 0.1626738051239111}
                                         {-0.8772339422527898, 0.16181802717678914}, {-0.8771114518317215, 0.1618223526184871}
                                         {-0.8878589117859427, 0.162073728695736}, {-0.8877779307686459, 0.16207966103205632}
                                         {-0.8859027808971425, 0.1620319418860615}, {-0.8857909818225606, 0.16203786489162836}
                                         {-0.8717952512322157, 0.16186342037708915}, {-0.8717384137954818, 0.1618668424777361}
                                         {-0.8733424002716303, 0.16178570318876032}, {-0.8733294235091624, 0.1617866244304121}
                                         {-0.8830158016559148, 0.16246415770253592}, {-0.8829926562501488, 0.16247008819199132}
                                         {-0.8824977589537967, 0.16226640636692827}, {-0.8823943132714182, 0.16227143889053747}
                                      6. Quad {-0.8879792656065434, 0.1626738051239111}, {-0.8643597613985545, 0.16360991793399837}
                                         {-0.8795221126874677, 0.16336860717285803}, {-0.8793729522421936, 0.1633721110856393}
                                         {-0.8746191195476305, 0.16339718947678256}, {-0.8745702131049564, 0.16340084754091436}
                                         {-0.8816896111598959, 0.16274428631585214}, {-0.8816384668734426, 0.16274517851097026}
                                      6. Quad {-0.9115987698145323, 0.1626738051239111}, {-0.8879792656065434, 0.16360991793399837}
                                         {-0.9075024857037819, 0.16341960599625135}, {-0.9074586206020919, 0.16342317486795552}
                                         {-0.8967906251115315, 0.16343354712436728}, {-0.8967116837018079, 0.1634360585003308}
                                         {-0.9055127591232419, 0.16314049796688715}, {-0.9053879301877479, 0.16314123989070772}
