  0. Quad {-0.7097415227568993, 0.3197699766061779}, {0.2210200731924843, 0.6971531174919525}
     {-0.020069899585610354, 0.5084481439505717}, {-0.02002564372340576, 0.5084659359594278}
        1. Quad {-0.7097415227568993, 0.3197699766061779}, {-0.2443607247822075, 0.5084615470490652}
           {-0.4770764239034929, 0.3990963774680345}, {-0.4769735552537147, 0.3991295103269846}
              2. Quad {-0.7097415227568993, 0.3197699766061779}, {-0.4770511237695534, 0.41411576182762155}
                 Quad neobsahuje ziadne data
                    3. Quad {-0.7097415227568993, 0.3197699766061779}, {-0.5933963232632263, 0.3669428692168997}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.7097415227568993, 0.3197699766061779}, {-0.6515689230100628, 0.3433564229115388}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.7097415227568993, 0.3197699766061779}, {-0.680655222883481, 0.33156319975885834}
                                   {-0.6953342852739889, 0.325495559548853}, {-0.6951386174155796, 0.32551999042775837}
                                   {-0.7033802096469107, 0.32681860544764546}, {-0.7032386846914104, 0.32684460425786976}
                                   {-0.6999597998488434, 0.3250965129923783}, {-0.6998696802071269, 0.3251759465340227}
                                   {-0.6996500990464797, 0.322163410533751}, {-0.6994843981465416, 0.32219390293032374}
                                   {-0.7014231433792241, 0.320593027461735}, {-0.701354279327372, 0.3206120550721347}
                                   {-0.6917548087319797, 0.3290130819023035}, {-0.6916768751093666, 0.3290626101260684}
                                   {-0.6877097133483203, 0.3305507732091793}, {-0.6876128083188687, 0.3305791796030251}
                                   {-0.6836874630187008, 0.3278589496594064}, {-0.6835653370932582, 0.3279212950922581}
                                5. Quad {-0.680655222883481, 0.3197699766061779}, {-0.6515689230100628, 0.33156319975885834}
                                   {-0.6656595438388339, 0.32345767932828035}, {-0.6655980036598022, 0.32354051560916397}
                                   {-0.6781001654444969, 0.32442506658394404}, {-0.677954344155102, 0.3244920568325532}
                                   {-0.6688079427841616, 0.3225317378841256}, {-0.6688041867920392, 0.3225481659685917}
                                   {-0.6559347445243616, 0.33041379686994227}, {-0.6557523098170407, 0.3304383149156369}
                                   {-0.6570319238968206, 0.32744094227643605}, {-0.6569840190628183, 0.3275108895715342}
                                   {-0.6599388814121442, 0.32677845767234487}, {-0.6598569896354296, 0.3267894190142565}
                                   {-0.664810862239543, 0.33024344034548564}, {-0.6646005631458095, 0.3303165584742206}
                                   {-0.6645939862957863, 0.32988269849719426}, {-0.6644958883016843, 0.32996092012946054}
                                   {-0.6745572681700711, 0.3291976805305472}, {-0.6744883055131449, 0.32924784440012156}
                                   {-0.6719355562295983, 0.3283562532834407}, {-0.6717752991966656, 0.32839422335709634}
                                5. Quad {-0.680655222883481, 0.33156319975885834}, {-0.6515689230100628, 0.3433564229115388}
                                   {-0.6752556480045763, 0.34028152554327085}, {-0.6751362641161797, 0.3403247460732069}
                                   {-0.662046955730764, 0.34132228427990297}, {-0.6619130726724375, 0.3413638518244825}
                                   {-0.6645226369375891, 0.34107253454875147}, {-0.6643690729221984, 0.3411359112216217}
                                5. Quad {-0.7097415227568993, 0.33156319975885834}, {-0.680655222883481, 0.3433564229115388}
                                   {-0.7060474241636562, 0.3367184325569772}, {-0.7059314513677521, 0.336726070967721}
                                   {-0.6884830234571461, 0.3353149100038642}, {-0.6882750335014066, 0.3354012175172951}
                                   {-0.6945715810765734, 0.33394790098538113}, {-0.6944290454222362, 0.33400376973449397}
                                   {-0.6947349361509972, 0.3421102750543804}, {-0.6945164333522119, 0.34211096810214203}
                                   {-0.6831561545811611, 0.3406242129556705}, {-0.6829436647480324, 0.34065341087204476}
                                   {-0.7096355301282639, 0.34202697301900764}, {-0.7095687467328942, 0.34206322468711586}
                                   {-0.7044455703401976, 0.3415100180114028}, {-0.7044447142102201, 0.341519819617427}
                          4. Quad {-0.6515689230100628, 0.3197699766061779}, {-0.5933963232632263, 0.3433564229115388}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.6515689230100628, 0.3197699766061779}, {-0.6224826231366445, 0.33156319975885834}
                                   {-0.6433936108922594, 0.32028886930453476}, {-0.6432866012807162, 0.3203671823553876}
                                   {-0.6508123198715636, 0.3222644268563802}, {-0.6506517528169496, 0.32228813409220414}
                                   {-0.6477301342443297, 0.322522981071882}, {-0.647596749847713, 0.32253871859507477}
                                   {-0.6369016988635773, 0.32445227241642577}, {-0.636730296767232, 0.32447301726681027}
                                   {-0.6363944805303959, 0.3217227036903078}, {-0.6362479659340176, 0.3217688639408459}
                                   {-0.6376255999648689, 0.32897053982229635}, {-0.6375723753509476, 0.3290162316616489}
                                   {-0.6493342203048597, 0.32723779091476823}, {-0.6493267724501574, 0.3273191052988301}
                                5. Quad {-0.6224826231366445, 0.3197699766061779}, {-0.5933963232632263, 0.33156319975885834}
                                   {-0.6112438468380882, 0.3243319607809155}, {-0.6111280225536303, 0.3243764805153038}
                                   {-0.6201918033839797, 0.32059678859287566}, {-0.620164857433589, 0.32061396505395773}
                                   {-0.6026219150548702, 0.3201369272196054}, {-0.6025759052561812, 0.320209607181646}
                                   {-0.5958688858558483, 0.3218135594715692}, {-0.5957962195900859, 0.32186462117784476}
                                   {-0.5952543658748886, 0.32017161067702765}, {-0.5951529139863844, 0.32017478201018523}
                                   {-0.5967811712569641, 0.3198835915737214}, {-0.5966704653487656, 0.31995007014199894}
                                   {-0.6061154325010176, 0.32931841886120444}, {-0.605950511577679, 0.32933492521412655}
                                   {-0.59988745046221, 0.3311705428299296}, {-0.59982767295166, 0.3312175215491664}
                                   {-0.6075416217048223, 0.3282749157480641}, {-0.6074046933582663, 0.328337779570333}
                                   {-0.6094599268453187, 0.32928790545459835}, {-0.6093807863312369, 0.32928906259116975}
                                   {-0.6211446231635414, 0.3282912145348357}, {-0.6210102305546019, 0.32834968300910855}
                                   {-0.6210824267395241, 0.32680182354456844}, {-0.6209417278079199, 0.32683831658757384}
                                5. Quad {-0.6224826231366445, 0.33156319975885834}, {-0.5933963232632263, 0.3433564229115388}
                                   {-0.6201548980235105, 0.3367223480874616}, {-0.6200576328642348, 0.33672866079544}
                                   {-0.6172078854092585, 0.33179855468953623}, {-0.6171134685154942, 0.33182219465553414}
                                   {-0.6028409324863031, 0.33505643145363717}, {-0.602725330257269, 0.33507656237217714}
                                   {-0.6066518348140383, 0.333478619015615}, {-0.6064700888266588, 0.3335073791967096}
                                   {-0.6204651311580122, 0.3431943098141903}, {-0.620439895967384, 0.34326191619107177}
                                   {-0.6182826595407732, 0.3397250799634991}, {-0.6182270681230956, 0.3397887706809778}
                                5. Quad {-0.6515689230100628, 0.33156319975885834}, {-0.6224826231366445, 0.3433564229115388}
                                   {-0.633544767641931, 0.3369670675810176}, {-0.6334787646658162, 0.33698790388770944}
                                   {-0.641361347609066, 0.3354061181833214}, {-0.6412558560667065, 0.3354577965815436}
                                   {-0.6309079701467818, 0.3399912173264187}, {-0.6307734432812564, 0.34001907403749393}
                                   {-0.630601938852762, 0.3384903663544114}, {-0.6305087215244309, 0.33851235784070716}
                                   {-0.6284639737752737, 0.341954921377367}, {-0.6282655506900053, 0.3420086124032328}
                                   {-0.6263114177797302, 0.3405201223036669}, {-0.6262536622288419, 0.3405596023357645}
                          4. Quad {-0.6515689230100628, 0.3433564229115388}, {-0.5933963232632263, 0.3669428692168997}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.6515689230100628, 0.3433564229115388}, {-0.6224826231366445, 0.3551496460642193}
                                   {-0.6349324717174754, 0.3452919310901382}, {-0.6348079038909107, 0.3453691208983032}
                                   {-0.6488950470052917, 0.34799864253394924}, {-0.6488294065145545, 0.34807199959780977}
                                   {-0.6339147800591226, 0.3535371643763077}, {-0.6338125866257343, 0.35354138112421624}
                                   {-0.6350022536085764, 0.3495554237925614}, {-0.6347994829670306, 0.34956086925354896}
                                5. Quad {-0.6224826231366445, 0.3433564229115388}, {-0.5933963232632263, 0.3551496460642193}
                                   {-0.6096434174072389, 0.3475108433215617}, {-0.6095861628536189, 0.347554503910474}
                                   {-0.6169095017991765, 0.3433772742059202}, {-0.616836848787955, 0.34337744107757395}
                                   {-0.5998537435316368, 0.34383678007435636}, {-0.5998116963202164, 0.3438697996315951}
                                   {-0.605489902412301, 0.3437681766323154}, {-0.6054301879432574, 0.3438441610207502}
                                   {-0.604030721318044, 0.3515028745896674}, {-0.6040171604750725, 0.3515851267440927}
                                   {-0.5952668515556391, 0.3520592510685449}, {-0.5952608825247664, 0.35206027924859}
                                   {-0.596680421187402, 0.3496587013725327}, {-0.5966469243145678, 0.3496919160881765}
                                   {-0.62126495672395, 0.3522729557999349}, {-0.6211573676851901, 0.35233885301563533}
                                   {-0.6219054919625019, 0.3508658222111338}, {-0.6217331565026514, 0.3509214661936056}
                                5. Quad {-0.6224826231366445, 0.3551496460642193}, {-0.5933963232632263, 0.3669428692168997}
                                   {-0.6107874521043825, 0.3577062933536609}, {-0.6106922066127215, 0.3577093589286888}
                                   {-0.6052048425557075, 0.35989493801770156}, {-0.605169219871888, 0.3599496662839883}
                                   {-0.5963957400273815, 0.3607223423298009}, {-0.5962441540724375, 0.36074623039561}
                                   {-0.6074364770938403, 0.36546916883757746}, {-0.6074150600635172, 0.3655429954568189}
                                   {-0.5999016341849769, 0.36608767431675193}, {-0.599749270572975, 0.3661470686680434}
                                   {-0.6041076062412584, 0.3622487890529447}, {-0.6039241389556513, 0.36225728316567946}
                                5. Quad {-0.6515689230100628, 0.3551496460642193}, {-0.6224826231366445, 0.3669428692168997}
                                   {-0.624677560686157, 0.35685495557345637}, {-0.6246168034719844, 0.35691025367822926}
                                   {-0.632996362979615, 0.3562001387647626}, {-0.6328109757900243, 0.3562349715976212}
                          4. Quad {-0.7097415227568993, 0.3433564229115388}, {-0.6515689230100628, 0.3669428692168997}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.7097415227568993, 0.3433564229115388}, {-0.680655222883481, 0.3551496460642193}
                                   {-0.709098694716716, 0.345816591829615}, {-0.7089701807996331, 0.3458527970084149}
                                   {-0.7097027386306773, 0.3447434062367616}, {-0.7095699919921237, 0.3447878258523723}
                                   {-0.6910778740546938, 0.3510374222275997}, {-0.6909348626034978, 0.35105602914174955}
                                   {-0.686820708289914, 0.3547502705348549}, {-0.686717631288883, 0.35481141081274326}
                                   {-0.6874874645300881, 0.35231234898996494}, {-0.6873534961950876, 0.3523764037638298}
                                   {-0.6899698430593217, 0.3546127545849675}, {-0.6897919040281821, 0.35461625394489754}
                                   {-0.6889057388500306, 0.35288434971635185}, {-0.6887146235505376, 0.35293084817601417}
                                   {-0.6956766133552398, 0.3542407836300089}, {-0.6956133242051613, 0.35425186621304944}
                                   {-0.6979313295956671, 0.35040634289821954}, {-0.6978642832050896, 0.3504413692138795}
                                5. Quad {-0.680655222883481, 0.3433564229115388}, {-0.6515689230100628, 0.3551496460642193}
                                   {-0.6666661178771233, 0.3496521792519024}, {-0.6665730822222695, 0.3496870676978931}
                                   {-0.6790011941367434, 0.3453299713064207}, {-0.6789964250281958, 0.34537725691124294}
                                   {-0.663434911331243, 0.3482405939021385}, {-0.6632802476720566, 0.3482737782319404}
                                   {-0.6599108772246656, 0.3474492522715322}, {-0.6597224064921434, 0.3474896286347698}
                                   {-0.6572403090647578, 0.3544754499907551}, {-0.6571667733301588, 0.3544817186672368}
                                   {-0.6632799209527176, 0.35061222136029724}, {-0.6632291593188656, 0.3506779243006035}
                                5. Quad {-0.680655222883481, 0.3551496460642193}, {-0.6515689230100628, 0.3669428692168997}
                                   {-0.6701322110036678, 0.36437057862156547}, {-0.6699635734443126, 0.3643868557081254}
                                   {-0.6696072943076707, 0.3601608057097198}, {-0.6695847595225385, 0.36020077801743156}
                                   {-0.6636764629989428, 0.35908247003913196}, {-0.6636240504606652, 0.35911512476882174}
                                   {-0.6551391517323799, 0.3595411619953664}, {-0.655043743418061, 0.3595852982028973}
                                   {-0.6557881115520489, 0.3591469639639247}, {-0.6557828653053255, 0.35919300892911943}
                                   {-0.6586637942428715, 0.36124010020544617}, {-0.6586486098521803, 0.361285756868073}
                                   {-0.6586584757831445, 0.36425225481167184}, {-0.6586399886592322, 0.3643124859789986}
                                   {-0.6537112803291693, 0.366530084737965}, {-0.6535910231668527, 0.36655123776014453}
                                   {-0.6542180150632281, 0.36602056083288165}, {-0.6542069760081307, 0.3660445542196704}
                                5. Quad {-0.7097415227568993, 0.3551496460642193}, {-0.680655222883481, 0.3669428692168997}
                                   {-0.6856657153048187, 0.3565824636949982}, {-0.6856017926237532, 0.35663974413446503}
                                   {-0.6865996529041039, 0.36173499785018887}, {-0.6864451682234319, 0.3617630929798385}
                                   {-0.6902475352356163, 0.3635732194640753}, {-0.6901691536811219, 0.3635919869560733}
                                   {-0.6911872349707268, 0.36333846059157954}, {-0.6910374850866488, 0.3633609670022429}
                                   {-0.6881664991453462, 0.36548017459702026}, {-0.6879651838968477, 0.3655306119743774}
                                   {-0.6887449758736509, 0.3641084542231603}, {-0.6887386855967635, 0.3641107198156645}
                    3. Quad {-0.5933963232632263, 0.3197699766061779}, {-0.4770511237695534, 0.3669428692168997}
                       {-0.574069608467582, 0.34334299128295026}, {-0.5740148801138099, 0.34340281975107106}
                          4. Quad {-0.5933963232632263, 0.3197699766061779}, {-0.5352237235163899, 0.3433564229115388}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.5933963232632263, 0.3197699766061779}, {-0.5643100233898082, 0.33156319975885834}
                                   {-0.5843964291780832, 0.3256179680119227}, {-0.5843581820501669, 0.32566704009408237}
                                   {-0.5855331655376651, 0.32600540064500705}, {-0.5854086180732272, 0.3260071796670579}
                                   {-0.5921970392659215, 0.3245426444615333}, {-0.5920760508391469, 0.324566003429537}
                                   {-0.5819818302813028, 0.32176236952595494}, {-0.5818039105663556, 0.3217799435825829}
                                5. Quad {-0.5643100233898082, 0.3197699766061779}, {-0.5352237235163899, 0.33156319975885834}
                                   {-0.5444636807099201, 0.32363057421302793}, {-0.5443422957896163, 0.3236813881032159}
                                   {-0.5573441497814916, 0.3242179393353504}, {-0.5571681208056679, 0.32423111223573714}
                                   {-0.5505578482721216, 0.3247651709245302}, {-0.5505274549646153, 0.3248249609672193}
                                   {-0.5547014506709556, 0.3210905487809607}, {-0.554668931865229, 0.32112078329211435}
                                   {-0.5641455762093822, 0.3270854513660583}, {-0.564116613384895, 0.3271108456044052}
                                   {-0.5552414998600441, 0.32761728224044906}, {-0.5550891538802726, 0.3276866024818078}
                                   {-0.5550169807500311, 0.32747855296557127}, {-0.5550122909485704, 0.3275175404027738}
                                5. Quad {-0.5643100233898082, 0.33156319975885834}, {-0.5352237235163899, 0.3433564229115388}
                                   {-0.5477846134005165, 0.33843944118114877}, {-0.5476354768417152, 0.3384948103792488}
                                   {-0.5413936790293084, 0.3316785739464077}, {-0.541219236892124, 0.3317356891114969}
                                   {-0.5519464715838897, 0.3367884505611289}, {-0.5517764130237687, 0.3368333013585657}
                                   {-0.5629896543979579, 0.33406826019002195}, {-0.5628891442586952, 0.33415176910471733}
                                   {-0.5636999086346668, 0.3417916778805312}, {-0.5635995139004805, 0.34185638736594437}
                                   {-0.5501050348084937, 0.3389311646249877}, {-0.549980391825192, 0.3389858399134125}
                                5. Quad {-0.5933963232632263, 0.33156319975885834}, {-0.5643100233898082, 0.3433564229115388}
                                   {-0.5845233059165954, 0.33804818754046284}, {-0.5843737127589492, 0.3380603254635707}
                                   {-0.5750932085226439, 0.3378113641348233}, {-0.5749322363012893, 0.33787825210759115}
                                   {-0.5920657324678475, 0.33571569736956725}, {-0.5919579890671938, 0.33575092194582223}
                                   {-0.5837284775184568, 0.3374191127047963}, {-0.5836051149012611, 0.3374300711769588}
                                   {-0.5847947291263869, 0.3364585063485547}, {-0.5846962115905363, 0.33651504401329974}
                          4. Quad {-0.5352237235163899, 0.3197699766061779}, {-0.4770511237695534, 0.3433564229115388}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.5352237235163899, 0.3197699766061779}, {-0.5061374236429717, 0.33156319975885834}
                                   {-0.5170533912411222, 0.32855868594281074}, {-0.5169835695574321, 0.3285979388410256}
                                   {-0.5140182641041519, 0.3200167914878979}, {-0.5139655754910128, 0.32003382002598185}
                                   {-0.5211242928521593, 0.3220929377910155}, {-0.521055281778406, 0.32213498617032105}
                                   {-0.530553511018751, 0.3207463695371887}, {-0.5304416837037702, 0.32077963463031883}
                                   {-0.5333238148382892, 0.32495888611566964}, {-0.5331696852021744, 0.32503214455744484}
                                   {-0.5305514835755633, 0.3228838080123898}, {-0.5304192134292709, 0.32292187030322833}
                                5. Quad {-0.5061374236429717, 0.3197699766061779}, {-0.4770511237695534, 0.33156319975885834}
                                   {-0.47919894791987105, 0.33026342181700225}, {-0.47912254294619433, 0.3302761398698672}
                                   {-0.49074142674638965, 0.3245024295896292}, {-0.490623106036616, 0.3245233201476935}
                                   {-0.4858040482982674, 0.3254859120807233}, {-0.4857484323459047, 0.32549716397517436}
                                   {-0.49856389509532306, 0.33035952657283846}, {-0.49850260461316676, 0.3304355168160399}
                                   {-0.5043819865811124, 0.32743138809326094}, {-0.5043588143811006, 0.3275056869218889}
                                5. Quad {-0.5061374236429717, 0.33156319975885834}, {-0.4770511237695534, 0.3433564229115388}
                                   {-0.48574484377483096, 0.34181094312867466}, {-0.48558542041072766, 0.3418750885493291}
                                   {-0.47981579001202956, 0.3345242416663211}, {-0.47968328658693443, 0.3345300496384275}
                                   {-0.4960481890353784, 0.33625657471218684}, {-0.4960122965366972, 0.336331634833802}
                                   {-0.49271123240822734, 0.33402110525032824}, {-0.49269223358176883, 0.334021791897351}
                                5. Quad {-0.5352237235163899, 0.33156319975885834}, {-0.5061374236429717, 0.3433564229115388}
                                   {-0.5299064112975268, 0.34187700084304057}, {-0.5297496449910379, 0.34192090843068634}
                                   {-0.523395964814427, 0.33331566097148596}, {-0.5233772185590424, 0.3333595117788846}
                                   {-0.514898444735578, 0.342247500896979}, {-0.514796965804301, 0.3423181293453262}
                                   {-0.5099957789174618, 0.3402437399120645}, {-0.5098612081364807, 0.34032256448022313}
                                   {-0.5203859003414264, 0.3391950479526495}, {-0.5203838845900162, 0.33924398399893846}
